id,name,partNumber,price,origin,brand,image
334,Sensor,SCH-2004,$213,Italy,Schneider,sensor.jpg
335,Encoder,OMR-5579,$802,South Korea,Omron,encoder.jpg
336,Conveyor Belt,BOS-4414,$1047,India,Bosch,conveyor_belt.jpg
337,Cutting Blade,ABB-3245,$943,South Korea,ABB,cutting_blade.jpg
338,Hydraulic Pump,SCH-9812,$518,USA,Schneider,hydraulic_pump.jpg
339,PLC Controller,FES-8711,$236,Japan,Festo,plc_controller.jpg
340,PLC Controller,ABB-9022,$1329,Germany,ABB,plc_controller.jpg
341,Conveyor Belt,MIT-6563,$1466,Japan,Mitsubishi,conveyor_belt.jpg
342,Valve,SCH-4186,$1395,China,Schneider,valve.jpg
343,Hydraulic Pump,SIE-5445,$1297,USA,Siemens,hydraulic_pump.jpg
344,HMI Display,FES-2873,$985,USA,Festo,hmi_display.jpg
345,Inverter Drive,SIE-1680,$373,Italy,Siemens,inverter_drive.jpg
346,Encoder,FES-1451,$592,Germany,Festo,encoder.jpg
347,PLC Controller,OMR-9088,$822,USA,Omron,plc_controller.jpg
348,Servo Motor,MIT-4292,$262,Japan,Mitsubishi,servo_motor.jpg
349,Sensor,SIE-9057,$1427,South Korea,Siemens,sensor.jpg
350,Conveyor Belt,SIE-8998,$399,India,Siemens,conveyor_belt.jpg
351,Encoder,BOS-9932,$226,India,Bosch,encoder.jpg
352,Inverter Drive,ABB-4917,$471,China,ABB,inverter_drive.jpg
353,Encoder,SIE-6165,$955,Italy,Siemens,encoder.jpg
354,Conveyor Belt,ABB-3661,$963,USA,ABB,conveyor_belt.jpg
355,Sensor,FES-2192,$1368,Japan,Festo,sensor.jpg
356,Cutting Blade,MIT-1654,$1149,China,Mitsubishi,cutting_blade.jpg
357,Valve,FES-7468,$100,USA,Festo,valve.jpg
358,PLC Controller,FES-2857,$1442,China,Festo,plc_controller.jpg
359,Servo Motor,BOS-1508,$319,Japan,Bosch,servo_motor.jpg
360,Conveyor Belt,SIE-6579,$174,Italy,Siemens,conveyor_belt.jpg
361,Valve,SCH-4677,$799,India,Schneider,valve.jpg
362,Cutting Blade,SIE-8991,$933,Germany,Siemens,cutting_blade.jpg
363,Valve,SIE-5874,$1100,Germany,Siemens,valve.jpg
364,Conveyor Belt,BOS-7948,$130,Italy,Bosch,conveyor_belt.jpg
365,HMI Display,FES-5775,$110,India,Festo,hmi_display.jpg
366,Conveyor Belt,SIE-9298,$473,South Korea,Siemens,conveyor_belt.jpg
367,Conveyor Belt,SIE-9525,$1406,India,Siemens,conveyor_belt.jpg
368,HMI Display,FES-8189,$1183,Germany,Festo,hmi_display.jpg
369,Encoder,FES-4856,$1143,South Korea,Festo,encoder.jpg
370,Servo Motor,SIE-7110,$1482,Japan,Siemens,servo_motor.jpg
371,Encoder,MIT-2012,$492,India,Mitsubishi,encoder.jpg
372,Cutting Blade,FES-1839,$904,South Korea,Festo,cutting_blade.jpg
373,Sensor,ABB-8665,$1102,Germany,ABB,sensor.jpg
374,PLC Controller,SIE-6224,$1013,Japan,Siemens,plc_controller.jpg
375,Cutting Blade,BOS-1857,$767,USA,Bosch,cutting_blade.jpg
376,Valve,OMR-4366,$292,Germany,Omron,valve.jpg
377,Inverter Drive,BOS-3807,$446,China,Bosch,inverter_drive.jpg
378,HMI Display,SCH-9877,$161,Germany,Schneider,hmi_display.jpg
379,Servo Motor,SIE-9134,$427,China,Siemens,servo_motor.jpg
380,Conveyor Belt,SCH-5985,$251,South Korea,Schneider,conveyor_belt.jpg
381,Valve,ABB-6219,$513,South Korea,ABB,valve.jpg
382,Servo Motor,SCH-1101,$445,India,Schneider,servo_motor.jpg
383,Sensor,BOS-7122,$319,South Korea,Bosch,sensor.jpg
384,HMI Display,SIE-1481,$249,South Korea,Siemens,hmi_display.jpg
385,Conveyor Belt,BOS-8415,$814,USA,Bosch,conveyor_belt.jpg
386,PLC Controller,SIE-4132,$715,South Korea,Siemens,plc_controller.jpg
387,Hydraulic Pump,ABB-3748,$1386,India,ABB,hydraulic_pump.jpg
388,Inverter Drive,SIE-4957,$1491,India,Siemens,inverter_drive.jpg
389,Inverter Drive,MIT-8983,$557,Japan,Mitsubishi,inverter_drive.jpg
390,Conveyor Belt,OMR-2183,$403,China,Omron,conveyor_belt.jpg
391,Servo Motor,ABB-4217,$1155,India,ABB,servo_motor.jpg
392,Inverter Drive,SIE-9641,$190,Germany,Siemens,inverter_drive.jpg
393,Valve,MIT-8231,$1279,Germany,Mitsubishi,valve.jpg
394,Hydraulic Pump,SIE-5440,$1011,Germany,Siemens,hydraulic_pump.jpg
395,Valve,BOS-5272,$1355,Japan,Bosch,valve.jpg
396,Encoder,BOS-2811,$362,India,Bosch,encoder.jpg
397,Inverter Drive,SCH-1488,$1392,Germany,Schneider,inverter_drive.jpg
398,Servo Motor,MIT-7664,$939,Germany,Mitsubishi,servo_motor.jpg
399,Valve,SIE-6194,$176,Italy,Siemens,valve.jpg
400,Valve,BOS-1473,$1166,USA,Bosch,valve.jpg
401,Hydraulic Pump,BOS-7434,$647,South Korea,Bosch,hydraulic_pump.jpg
402,Inverter Drive,SCH-5094,$751,India,Schneider,inverter_drive.jpg
403,Valve,ABB-9420,$1494,China,ABB,valve.jpg
404,Conveyor Belt,MIT-1620,$1158,India,Mitsubishi,conveyor_belt.jpg
405,Inverter Drive,ABB-3383,$600,Japan,ABB,inverter_drive.jpg
406,Servo Motor,SCH-5072,$352,Japan,Schneider,servo_motor.jpg
407,Encoder,ABB-7065,$840,Germany,ABB,encoder.jpg
408,Cutting Blade,BOS-3941,$339,South Korea,Bosch,cutting_blade.jpg
409,Encoder,BOS-6363,$891,Germany,Bosch,encoder.jpg
410,Hydraulic Pump,OMR-9509,$1431,Japan,Omron,hydraulic_pump.jpg
411,Cutting Blade,OMR-7551,$60,USA,Omron,cutting_blade.jpg
412,Servo Motor,SCH-1035,$1422,China,Schneider,servo_motor.jpg
413,Inverter Drive,ABB-1507,$638,Germany,ABB,inverter_drive.jpg
414,Valve,BOS-3476,$1414,Italy,Bosch,valve.jpg
415,Hydraulic Pump,BOS-8336,$282,China,Bosch,hydraulic_pump.jpg
416,Encoder,OMR-2610,$871,USA,Omron,encoder.jpg
417,Valve,ABB-9625,$319,Japan,ABB,valve.jpg
418,Encoder,OMR-3715,$886,Italy,Omron,encoder.jpg
419,PLC Controller,ABB-2878,$277,South Korea,ABB,plc_controller.jpg
420,Servo Motor,SCH-5376,$1230,India,Schneider,servo_motor.jpg
421,PLC Controller,FES-8269,$237,USA,Festo,plc_controller.jpg
422,HMI Display,SIE-5337,$578,China,Siemens,hmi_display.jpg
423,HMI Display,SIE-7300,$459,Japan,Siemens,hmi_display.jpg
424,HMI Display,SCH-1605,$428,South Korea,Schneider,hmi_display.jpg
425,Valve,MIT-2467,$1166,India,Mitsubishi,valve.jpg
426,HMI Display,ABB-8691,$939,South Korea,ABB,hmi_display.jpg
427,Valve,SIE-3058,$1254,Germany,Siemens,valve.jpg
428,Inverter Drive,FES-5629,$415,India,Festo,inverter_drive.jpg
429,Cutting Blade,SCH-4495,$1225,Germany,Schneider,cutting_blade.jpg
430,Encoder,SCH-9754,$1496,China,Schneider,encoder.jpg
431,Hydraulic Pump,SIE-6577,$177,USA,Siemens,hydraulic_pump.jpg
432,Valve,SIE-8723,$1397,India,Siemens,valve.jpg
433,Inverter Drive,ABB-8981,$314,South Korea,ABB,inverter_drive.jpg
434,Encoder,MIT-5071,$914,USA,Mitsubishi,encoder.jpg
435,Cutting Blade,FES-2960,$1057,India,Festo,cutting_blade.jpg
436,Inverter Drive,OMR-8087,$256,Germany,Omron,inverter_drive.jpg
437,Sensor,MIT-8499,$434,Germany,Mitsubishi,sensor.jpg
438,Inverter Drive,SIE-4273,$115,USA,Siemens,inverter_drive.jpg
439,PLC Controller,SIE-7305,$1145,China,Siemens,plc_controller.jpg
440,Encoder,BOS-9540,$953,India,Bosch,encoder.jpg
441,Conveyor Belt,SCH-5975,$1002,Japan,Schneider,conveyor_belt.jpg
442,Cutting Blade,FES-9267,$1491,China,Festo,cutting_blade.jpg
443,Conveyor Belt,OMR-4599,$511,Japan,Omron,conveyor_belt.jpg
444,Hydraulic Pump,FES-7940,$426,India,Festo,hydraulic_pump.jpg
445,HMI Display,FES-2635,$509,China,Festo,hmi_display.jpg
446,Inverter Drive,ABB-1345,$749,Italy,ABB,inverter_drive.jpg
447,PLC Controller,OMR-5577,$95,China,Omron,plc_controller.jpg
448,Servo Motor,ABB-7852,$165,India,ABB,servo_motor.jpg
449,Inverter Drive,BOS-9562,$454,USA,Bosch,inverter_drive.jpg
450,Servo Motor,MIT-6684,$959,India,Mitsubishi,servo_motor.jpg
451,Cutting Blade,SCH-1036,$641,USA,Schneider,cutting_blade.jpg
452,HMI Display,ABB-8059,$859,USA,ABB,hmi_display.jpg
453,Inverter Drive,SCH-4640,$245,Italy,Schneider,inverter_drive.jpg
454,Conveyor Belt,BOS-9337,$451,Germany,Bosch,conveyor_belt.jpg
455,Cutting Blade,OMR-3892,$327,China,Omron,cutting_blade.jpg
456,Servo Motor,SCH-8965,$855,Japan,Schneider,servo_motor.jpg
457,Sensor,BOS-4619,$206,Italy,Bosch,sensor.jpg
458,Encoder,SCH-2879,$1494,Japan,Schneider,encoder.jpg
459,Sensor,ABB-7302,$1336,India,ABB,sensor.jpg
460,Valve,OMR-2283,$1289,USA,Omron,valve.jpg
461,Valve,SCH-2831,$1011,India,Schneider,valve.jpg
462,Cutting Blade,FES-6800,$931,South Korea,Festo,cutting_blade.jpg
463,PLC Controller,FES-9068,$1486,USA,Festo,plc_controller.jpg
464,Sensor,MIT-8507,$1472,Germany,Mitsubishi,sensor.jpg
465,Sensor,SIE-9620,$1460,China,Siemens,sensor.jpg
466,Inverter Drive,SIE-1376,$950,Japan,Siemens,inverter_drive.jpg
467,PLC Controller,SCH-2484,$309,India,Schneider,plc_controller.jpg
468,PLC Controller,OMR-4492,$1413,Japan,Omron,plc_controller.jpg
469,Encoder,FES-1797,$1368,India,Festo,encoder.jpg
470,Valve,SIE-8547,$791,China,Siemens,valve.jpg
471,PLC Controller,SCH-8843,$498,China,Schneider,plc_controller.jpg
472,Servo Motor,BOS-8471,$1265,Germany,Bosch,servo_motor.jpg
473,Hydraulic Pump,SIE-8387,$343,South Korea,Siemens,hydraulic_pump.jpg
474,Servo Motor,OMR-6194,$596,Germany,Omron,servo_motor.jpg
475,HMI Display,FES-9611,$629,South Korea,Festo,hmi_display.jpg
476,Encoder,ABB-7959,$1398,South Korea,ABB,encoder.jpg
477,Inverter Drive,OMR-2690,$1175,USA,Omron,inverter_drive.jpg
478,Sensor,FES-7596,$1490,Italy,Festo,sensor.jpg
479,Servo Motor,SIE-6019,$1361,China,Siemens,servo_motor.jpg
480,Encoder,SCH-5742,$147,USA,Schneider,encoder.jpg
481,Sensor,BOS-7552,$513,USA,Bosch,sensor.jpg
482,Conveyor Belt,SIE-9070,$1254,Italy,Siemens,conveyor_belt.jpg
483,Sensor,ABB-2258,$216,China,ABB,sensor.jpg
484,Encoder,BOS-8893,$387,South Korea,Bosch,encoder.jpg
485,Sensor,SIE-4179,$745,USA,Siemens,sensor.jpg
486,PLC Controller,SCH-8856,$181,USA,Schneider,plc_controller.jpg
487,HMI Display,MIT-1732,$1253,Germany,Mitsubishi,hmi_display.jpg
488,Cutting Blade,BOS-9553,$1353,Japan,Bosch,cutting_blade.jpg
489,Encoder,BOS-4396,$852,Italy,Bosch,encoder.jpg
490,Valve,SCH-8203,$115,Italy,Schneider,valve.jpg
491,Hydraulic Pump,ABB-6604,$1077,China,ABB,hydraulic_pump.jpg
492,Hydraulic Pump,MIT-7605,$98,USA,Mitsubishi,hydraulic_pump.jpg
493,Servo Motor,FES-6575,$298,USA,Festo,servo_motor.jpg
494,Servo Motor,FES-9808,$1288,Italy,Festo,servo_motor.jpg
495,Encoder,ABB-7431,$847,USA,ABB,encoder.jpg
496,Valve,BOS-5268,$876,Germany,Bosch,valve.jpg
497,Sensor,MIT-3884,$487,Italy,Mitsubishi,sensor.jpg
498,Valve,OMR-9551,$1500,South Korea,Omron,valve.jpg
499,PLC Controller,ABB-3070,$301,USA,ABB,plc_controller.jpg
500,Sensor,SCH-5155,$1342,Germany,Schneider,sensor.jpg
501,Sensor,MIT-1459,$141,Germany,Mitsubishi,sensor.jpg
502,Cutting Blade,ABB-5462,$891,India,ABB,cutting_blade.jpg
503,Conveyor Belt,SIE-2781,$654,South Korea,Siemens,conveyor_belt.jpg
504,Conveyor Belt,ABB-9148,$811,Italy,ABB,conveyor_belt.jpg
505,Sensor,SCH-6595,$171,Japan,Schneider,sensor.jpg
506,Encoder,BOS-3384,$293,India,Bosch,encoder.jpg
507,Valve,ABB-8819,$1396,Japan,ABB,valve.jpg
508,Sensor,OMR-8950,$99,Japan,Omron,sensor.jpg
509,Inverter Drive,MIT-6087,$348,India,Mitsubishi,inverter_drive.jpg
510,Cutting Blade,BOS-9546,$1149,China,Bosch,cutting_blade.jpg
511,PLC Controller,MIT-7046,$465,China,Mitsubishi,plc_controller.jpg
512,Hydraulic Pump,OMR-3335,$661,Italy,Omron,hydraulic_pump.jpg
513,Hydraulic Pump,SCH-2685,$460,China,Schneider,hydraulic_pump.jpg
514,Hydraulic Pump,SIE-1923,$97,South Korea,Siemens,hydraulic_pump.jpg
515,Hydraulic Pump,MIT-5321,$1262,China,Mitsubishi,hydraulic_pump.jpg
516,Servo Motor,ABB-5707,$331,India,ABB,servo_motor.jpg
517,Inverter Drive,ABB-8934,$383,Italy,ABB,inverter_drive.jpg
518,HMI Display,OMR-6379,$331,Germany,Omron,hmi_display.jpg
519,Encoder,OMR-3825,$1158,Japan,Omron,encoder.jpg
520,PLC Controller,MIT-7422,$570,USA,Mitsubishi,plc_controller.jpg
521,Cutting Blade,SIE-3231,$746,China,Siemens,cutting_blade.jpg
522,Inverter Drive,SCH-6380,$672,China,Schneider,inverter_drive.jpg
523,Servo Motor,OMR-7353,$122,China,Omron,servo_motor.jpg
524,Sensor,MIT-7479,$171,Germany,Mitsubishi,sensor.jpg
525,Servo Motor,SIE-4077,$316,Italy,Siemens,servo_motor.jpg
526,Conveyor Belt,SIE-6864,$593,Germany,Siemens,conveyor_belt.jpg
527,Servo Motor,ABB-7444,$911,Japan,ABB,servo_motor.jpg
528,Encoder,SIE-3516,$413,Germany,Siemens,encoder.jpg
529,Conveyor Belt,MIT-8914,$278,Germany,Mitsubishi,conveyor_belt.jpg
530,HMI Display,ABB-1927,$928,Japan,ABB,hmi_display.jpg
531,Servo Motor,OMR-5242,$261,Japan,Omron,servo_motor.jpg
532,Hydraulic Pump,SCH-7929,$131,India,Schneider,hydraulic_pump.jpg
533,Conveyor Belt,MIT-1463,$576,South Korea,Mitsubishi,conveyor_belt.jpg
534,HMI Display,ABB-7845,$416,South Korea,ABB,hmi_display.jpg
535,Sensor,SIE-3186,$697,Germany,Siemens,sensor.jpg
536,Encoder,FES-7736,$314,Germany,Festo,encoder.jpg
537,Hydraulic Pump,FES-8396,$1220,India,Festo,hydraulic_pump.jpg
538,Hydraulic Pump,SCH-7275,$745,Italy,Schneider,hydraulic_pump.jpg
539,HMI Display,SCH-5004,$200,China,Schneider,hmi_display.jpg
540,Valve,MIT-1431,$1450,Italy,Mitsubishi,valve.jpg
541,Servo Motor,SIE-2728,$95,Italy,Siemens,servo_motor.jpg
542,Hydraulic Pump,SIE-3319,$1173,India,Siemens,hydraulic_pump.jpg
543,Valve,MIT-6847,$301,Germany,Mitsubishi,valve.jpg
544,PLC Controller,SIE-7644,$1214,USA,Siemens,plc_controller.jpg
545,Encoder,OMR-7769,$229,Japan,Omron,encoder.jpg
546,Sensor,BOS-4453,$1343,USA,Bosch,sensor.jpg
547,Inverter Drive,FES-7187,$1036,South Korea,Festo,inverter_drive.jpg
548,Valve,OMR-1063,$1311,Italy,Omron,valve.jpg
549,Encoder,SIE-5200,$433,USA,Siemens,encoder.jpg
550,Sensor,BOS-5021,$1382,Japan,Bosch,sensor.jpg
551,Valve,FES-4361,$99,India,Festo,valve.jpg
552,Encoder,BOS-4606,$904,India,Bosch,encoder.jpg
553,Inverter Drive,OMR-3074,$436,USA,Omron,inverter_drive.jpg
554,Hydraulic Pump,OMR-2463,$1336,China,Omron,hydraulic_pump.jpg
555,Hydraulic Pump,SCH-4509,$934,Italy,Schneider,hydraulic_pump.jpg
556,Hydraulic Pump,MIT-8625,$365,Italy,Mitsubishi,hydraulic_pump.jpg
557,Valve,FES-1864,$171,China,Festo,valve.jpg
558,Conveyor Belt,OMR-5957,$608,Germany,Omron,conveyor_belt.jpg
559,Valve,SIE-1306,$804,Japan,Siemens,valve.jpg
560,HMI Display,OMR-9212,$934,USA,Omron,hmi_display.jpg
561,Conveyor Belt,SIE-2960,$640,Germany,Siemens,conveyor_belt.jpg
562,Hydraulic Pump,BOS-4606,$1159,China,Bosch,hydraulic_pump.jpg
563,Cutting Blade,BOS-8095,$904,India,Bosch,cutting_blade.jpg
564,PLC Controller,OMR-8404,$340,India,Omron,plc_controller.jpg
565,HMI Display,SCH-1787,$1048,Japan,Schneider,hmi_display.jpg
566,Conveyor Belt,SIE-6827,$921,Italy,Siemens,conveyor_belt.jpg
567,Servo Motor,BOS-5893,$743,USA,Bosch,servo_motor.jpg
568,Valve,BOS-9746,$1334,China,Bosch,valve.jpg
569,Conveyor Belt,BOS-5703,$115,Germany,Bosch,conveyor_belt.jpg
570,Cutting Blade,FES-2768,$262,Japan,Festo,cutting_blade.jpg
571,Hydraulic Pump,OMR-2881,$156,China,Omron,hydraulic_pump.jpg
572,Servo Motor,SIE-5530,$923,South Korea,Siemens,servo_motor.jpg
573,Cutting Blade,ABB-9491,$1340,Japan,ABB,cutting_blade.jpg
574,HMI Display,SCH-7595,$1107,USA,Schneider,hmi_display.jpg
575,Valve,BOS-6862,$550,Germany,Bosch,valve.jpg
576,Servo Motor,OMR-4289,$796,USA,Omron,servo_motor.jpg
577,Sensor,SCH-7596,$1255,China,Schneider,sensor.jpg
578,HMI Display,MIT-2040,$1480,India,Mitsubishi,hmi_display.jpg
579,Conveyor Belt,BOS-1780,$871,India,Bosch,conveyor_belt.jpg
580,Conveyor Belt,SCH-5653,$1084,Italy,Schneider,conveyor_belt.jpg
581,Inverter Drive,MIT-7024,$1211,Japan,Mitsubishi,inverter_drive.jpg
582,Conveyor Belt,FES-4104,$123,Germany,Festo,conveyor_belt.jpg
583,HMI Display,BOS-9859,$866,South Korea,Bosch,hmi_display.jpg
584,Conveyor Belt,SIE-6109,$1317,India,Siemens,conveyor_belt.jpg
585,Servo Motor,SCH-9694,$413,China,Schneider,servo_motor.jpg
586,Hydraulic Pump,ABB-4457,$92,Germany,ABB,hydraulic_pump.jpg
587,Cutting Blade,ABB-1036,$1218,Italy,ABB,cutting_blade.jpg
588,PLC Controller,ABB-2489,$70,India,ABB,plc_controller.jpg
589,Hydraulic Pump,ABB-8131,$845,China,ABB,hydraulic_pump.jpg
590,PLC Controller,OMR-8557,$1263,USA,Omron,plc_controller.jpg
591,Cutting Blade,OMR-9091,$861,USA,Omron,cutting_blade.jpg
592,Valve,OMR-8580,$1421,India,Omron,valve.jpg
593,Encoder,SCH-5263,$579,USA,Schneider,encoder.jpg
594,Sensor,MIT-6762,$890,USA,Mitsubishi,sensor.jpg
595,Hydraulic Pump,MIT-6071,$239,China,Mitsubishi,hydraulic_pump.jpg
596,HMI Display,OMR-1116,$497,Italy,Omron,hmi_display.jpg
597,Sensor,MIT-9426,$1420,Japan,Mitsubishi,sensor.jpg
598,Inverter Drive,ABB-2535,$1001,Italy,ABB,inverter_drive.jpg
599,Servo Motor,SIE-6823,$763,South Korea,Siemens,servo_motor.jpg
600,Conveyor Belt,BOS-5968,$701,Germany,Bosch,conveyor_belt.jpg
601,Encoder,ABB-2699,$1201,China,ABB,encoder.jpg
602,HMI Display,FES-2488,$894,Japan,Festo,hmi_display.jpg
603,PLC Controller,SIE-3000,$1185,Italy,Siemens,plc_controller.jpg
604,Valve,MIT-6924,$1265,Italy,Mitsubishi,valve.jpg
605,PLC Controller,FES-4050,$1487,China,Festo,plc_controller.jpg
606,Conveyor Belt,OMR-5399,$472,Italy,Omron,conveyor_belt.jpg
607,PLC Controller,MIT-6841,$1308,South Korea,Mitsubishi,plc_controller.jpg
608,Inverter Drive,SIE-5396,$151,Germany,Siemens,inverter_drive.jpg
609,Cutting Blade,BOS-8390,$660,India,Bosch,cutting_blade.jpg
610,Cutting Blade,OMR-7485,$1074,South Korea,Omron,cutting_blade.jpg
611,Conveyor Belt,FES-2336,$1253,Italy,Festo,conveyor_belt.jpg
612,Cutting Blade,ABB-2942,$1418,Japan,ABB,cutting_blade.jpg
613,Inverter Drive,MIT-5198,$335,Germany,Mitsubishi,inverter_drive.jpg
614,Hydraulic Pump,SIE-9868,$1184,Germany,Siemens,hydraulic_pump.jpg
615,Sensor,MIT-6992,$1167,Germany,Mitsubishi,sensor.jpg
616,Conveyor Belt,SCH-8129,$193,Italy,Schneider,conveyor_belt.jpg
617,HMI Display,SIE-9763,$794,Japan,Siemens,hmi_display.jpg
618,Sensor,BOS-9456,$200,USA,Bosch,sensor.jpg
619,Cutting Blade,SCH-8729,$1198,Japan,Schneider,cutting_blade.jpg
620,Servo Motor,OMR-9250,$199,USA,Omron,servo_motor.jpg
621,Hydraulic Pump,SIE-3634,$608,USA,Siemens,hydraulic_pump.jpg
622,Sensor,FES-4633,$272,South Korea,Festo,sensor.jpg
623,Valve,BOS-4765,$985,India,Bosch,valve.jpg
624,Conveyor Belt,SIE-7539,$1354,Japan,Siemens,conveyor_belt.jpg
625,Conveyor Belt,FES-7378,$820,USA,Festo,conveyor_belt.jpg
626,Inverter Drive,OMR-4209,$495,USA,Omron,inverter_drive.jpg
627,Encoder,MIT-1998,$936,China,Mitsubishi,encoder.jpg
628,Servo Motor,BOS-7090,$894,China,Bosch,servo_motor.jpg
629,Sensor,SCH-7112,$782,Germany,Schneider,sensor.jpg
630,Sensor,SIE-4629,$1367,India,Siemens,sensor.jpg
631,Valve,BOS-9662,$1327,USA,Bosch,valve.jpg
632,Hydraulic Pump,FES-8612,$743,Japan,Festo,hydraulic_pump.jpg
633,Inverter Drive,ABB-2711,$978,India,ABB,inverter_drive.jpg
634,Inverter Drive,SIE-9029,$1410,Italy,Siemens,inverter_drive.jpg
635,PLC Controller,BOS-7060,$1431,Italy,Bosch,plc_controller.jpg
636,Inverter Drive,OMR-5583,$1338,Japan,Omron,inverter_drive.jpg
637,Sensor,OMR-1036,$1354,South Korea,Omron,sensor.jpg
638,Cutting Blade,OMR-8685,$1231,India,Omron,cutting_blade.jpg
639,Inverter Drive,FES-1785,$472,USA,Festo,inverter_drive.jpg
640,Servo Motor,FES-4255,$1322,USA,Festo,servo_motor.jpg
641,PLC Controller,BOS-6320,$307,Italy,Bosch,plc_controller.jpg
642,Inverter Drive,OMR-2736,$242,USA,Omron,inverter_drive.jpg
643,Valve,MIT-9610,$897,Germany,Mitsubishi,valve.jpg
644,PLC Controller,SCH-1463,$980,Japan,Schneider,plc_controller.jpg
645,Inverter Drive,SIE-8669,$606,Italy,Siemens,inverter_drive.jpg
646,Valve,SCH-5168,$590,Germany,Schneider,valve.jpg
647,PLC Controller,MIT-8025,$618,USA,Mitsubishi,plc_controller.jpg
648,Servo Motor,MIT-8231,$1227,Italy,Mitsubishi,servo_motor.jpg
649,HMI Display,MIT-5158,$1210,Italy,Mitsubishi,hmi_display.jpg
650,Servo Motor,MIT-1983,$1235,Japan,Mitsubishi,servo_motor.jpg
651,Sensor,MIT-1110,$1321,Italy,Mitsubishi,sensor.jpg
652,Encoder,BOS-5588,$797,Japan,Bosch,encoder.jpg
653,HMI Display,BOS-4864,$897,China,Bosch,hmi_display.jpg
654,HMI Display,ABB-4101,$884,Japan,ABB,hmi_display.jpg
655,Conveyor Belt,BOS-9318,$186,India,Bosch,conveyor_belt.jpg
656,Sensor,SCH-9294,$1138,India,Schneider,sensor.jpg
657,Cutting Blade,MIT-1796,$1362,South Korea,Mitsubishi,cutting_blade.jpg
658,Valve,ABB-4468,$839,Germany,ABB,valve.jpg
659,Sensor,MIT-5526,$713,USA,Mitsubishi,sensor.jpg
660,Cutting Blade,SIE-2524,$964,Italy,Siemens,cutting_blade.jpg
661,Hydraulic Pump,FES-8735,$1061,India,Festo,hydraulic_pump.jpg
662,Encoder,ABB-5266,$599,South Korea,ABB,encoder.jpg
663,Servo Motor,SCH-1750,$1388,India,Schneider,servo_motor.jpg
664,Inverter Drive,SCH-6059,$766,Germany,Schneider,inverter_drive.jpg
665,PLC Controller,ABB-7779,$932,South Korea,ABB,plc_controller.jpg
666,Inverter Drive,BOS-3325,$333,India,Bosch,inverter_drive.jpg
667,Inverter Drive,ABB-2813,$189,Germany,ABB,inverter_drive.jpg
