id,name,partNumber,price,origin,brand,image
668,Conveyor Belt,MIT-3298,$921,Japan,Mitsubishi,conveyor_belt.jpg
669,Valve,SIE-1451,$995,South Korea,Siemens,valve.jpg
670,Encoder,SIE-5895,$721,South Korea,Siemens,encoder.jpg
671,Inverter Drive,MIT-3639,$464,China,Mitsubishi,inverter_drive.jpg
672,Valve,FES-4594,$826,China,Festo,valve.jpg
673,Hydraulic Pump,OMR-7785,$1126,Japan,Omron,hydraulic_pump.jpg
674,Sensor,SCH-5634,$1418,Italy,Schneider,sensor.jpg
675,Sensor,SIE-8438,$583,USA,Siemens,sensor.jpg
676,Inverter Drive,OMR-5956,$1206,USA,Omron,inverter_drive.jpg
677,Inverter Drive,ABB-6151,$786,India,ABB,inverter_drive.jpg
678,Valve,SIE-6389,$562,China,Siemens,valve.jpg
679,Hydraulic Pump,FES-8624,$510,Italy,Festo,hydraulic_pump.jpg
680,HMI Display,OMR-4383,$526,China,Omron,hmi_display.jpg
681,Servo Motor,MIT-6217,$849,China,Mitsubishi,servo_motor.jpg
682,Servo Motor,SIE-5881,$845,South Korea,Siemens,servo_motor.jpg
683,Servo Motor,SIE-8841,$676,Germany,Siemens,servo_motor.jpg
684,Encoder,FES-1441,$865,China,Festo,encoder.jpg
685,Cutting Blade,MIT-6569,$510,India,Mitsubishi,cutting_blade.jpg
686,Inverter Drive,ABB-3904,$1147,Germany,ABB,inverter_drive.jpg
687,HMI Display,BOS-9990,$997,South Korea,Bosch,hmi_display.jpg
688,Sensor,OMR-4025,$1079,South Korea,Omron,sensor.jpg
689,Cutting Blade,BOS-9083,$164,South Korea,Bosch,cutting_blade.jpg
690,Hydraulic Pump,ABB-6775,$1114,Germany,ABB,hydraulic_pump.jpg
691,Sensor,FES-7934,$957,South Korea,Festo,sensor.jpg
692,Servo Motor,ABB-1414,$1438,India,ABB,servo_motor.jpg
693,PLC Controller,OMR-2339,$1269,South Korea,Omron,plc_controller.jpg
694,Servo Motor,MIT-2869,$294,China,Mitsubishi,servo_motor.jpg
695,HMI Display,OMR-8032,$530,Japan,Omron,hmi_display.jpg
696,Cutting Blade,BOS-9316,$1041,USA,Bosch,cutting_blade.jpg
697,Sensor,BOS-4340,$1333,Italy,Bosch,sensor.jpg
698,Hydraulic Pump,MIT-3100,$260,Japan,Mitsubishi,hydraulic_pump.jpg
699,Inverter Drive,BOS-6073,$162,Japan,Bosch,inverter_drive.jpg
700,Valve,OMR-6649,$911,China,Omron,valve.jpg
701,Inverter Drive,OMR-7522,$159,Germany,Omron,inverter_drive.jpg
702,HMI Display,BOS-6131,$463,India,Bosch,hmi_display.jpg
703,Conveyor Belt,ABB-1006,$1338,South Korea,ABB,conveyor_belt.jpg
704,Conveyor Belt,ABB-4400,$201,South Korea,ABB,conveyor_belt.jpg
705,PLC Controller,ABB-9352,$563,USA,ABB,plc_controller.jpg
706,Hydraulic Pump,FES-5207,$1259,China,Festo,hydraulic_pump.jpg
707,Cutting Blade,SCH-8527,$1340,Japan,Schneider,cutting_blade.jpg
708,Valve,ABB-8169,$67,Germany,ABB,valve.jpg
709,HMI Display,SCH-4708,$635,Japan,Schneider,hmi_display.jpg
710,Sensor,BOS-3603,$727,Italy,Bosch,sensor.jpg
711,Valve,ABB-3378,$1027,Japan,ABB,valve.jpg
712,Valve,SIE-3213,$660,USA,Siemens,valve.jpg
713,Conveyor Belt,BOS-8017,$487,China,Bosch,conveyor_belt.jpg
714,Valve,OMR-2614,$927,USA,Omron,valve.jpg
715,Inverter Drive,SCH-7154,$936,China,Schneider,inverter_drive.jpg
716,Sensor,SIE-5814,$349,Italy,Siemens,sensor.jpg
717,HMI Display,FES-8183,$248,Japan,Festo,hmi_display.jpg
718,HMI Display,SIE-2184,$730,USA,Siemens,hmi_display.jpg
719,PLC Controller,FES-2822,$737,Germany,Festo,plc_controller.jpg
720,Encoder,OMR-3542,$609,Italy,Omron,encoder.jpg
721,Hydraulic Pump,SCH-2055,$564,Italy,Schneider,hydraulic_pump.jpg
722,Hydraulic Pump,BOS-9898,$1103,India,Bosch,hydraulic_pump.jpg
723,Servo Motor,SIE-2279,$850,Germany,Siemens,servo_motor.jpg
724,Inverter Drive,ABB-1773,$913,Japan,ABB,inverter_drive.jpg
725,HMI Display,BOS-2199,$480,Germany,Bosch,hmi_display.jpg
726,Cutting Blade,ABB-4300,$1115,South Korea,ABB,cutting_blade.jpg
727,Encoder,BOS-9677,$1100,Italy,Bosch,encoder.jpg
728,Valve,SCH-1451,$584,Italy,Schneider,valve.jpg
729,Valve,BOS-1778,$155,India,Bosch,valve.jpg
730,Encoder,MIT-5409,$168,USA,Mitsubishi,encoder.jpg
731,HMI Display,OMR-6841,$1177,India,Omron,hmi_display.jpg
732,HMI Display,ABB-6628,$771,South Korea,ABB,hmi_display.jpg
733,Servo Motor,ABB-9911,$942,USA,ABB,servo_motor.jpg
734,Valve,ABB-3349,$960,India,ABB,valve.jpg
735,Inverter Drive,FES-2973,$1019,Japan,Festo,inverter_drive.jpg
736,Cutting Blade,BOS-4260,$729,USA,Bosch,cutting_blade.jpg
737,Hydraulic Pump,SIE-6735,$1202,USA,Siemens,hydraulic_pump.jpg
738,Cutting Blade,SIE-1750,$1236,Japan,Siemens,cutting_blade.jpg
739,Sensor,FES-8424,$244,South Korea,Festo,sensor.jpg
740,PLC Controller,OMR-5372,$371,USA,Omron,plc_controller.jpg
741,Conveyor Belt,MIT-9552,$1333,China,Mitsubishi,conveyor_belt.jpg
742,Inverter Drive,MIT-4447,$1303,China,Mitsubishi,inverter_drive.jpg
743,Encoder,BOS-7526,$911,Italy,Bosch,encoder.jpg
744,Inverter Drive,SIE-7577,$1450,China,Siemens,inverter_drive.jpg
745,Servo Motor,FES-7353,$933,Italy,Festo,servo_motor.jpg
746,PLC Controller,OMR-9618,$744,Germany,Omron,plc_controller.jpg
747,HMI Display,SCH-5057,$1278,China,Schneider,hmi_display.jpg
748,Encoder,OMR-8039,$380,Japan,Omron,encoder.jpg
749,PLC Controller,ABB-8747,$801,Germany,ABB,plc_controller.jpg
750,Conveyor Belt,SIE-9195,$1068,Italy,Siemens,conveyor_belt.jpg
751,Sensor,MIT-3958,$1308,China,Mitsubishi,sensor.jpg
752,Servo Motor,BOS-1305,$236,Japan,Bosch,servo_motor.jpg
753,Cutting Blade,SIE-3333,$251,Germany,Siemens,cutting_blade.jpg
754,Conveyor Belt,FES-4465,$113,India,Festo,conveyor_belt.jpg
755,Hydraulic Pump,SIE-9017,$1064,Japan,Siemens,hydraulic_pump.jpg
756,Encoder,SIE-2214,$927,Japan,Siemens,encoder.jpg
757,Cutting Blade,ABB-1588,$1453,Germany,ABB,cutting_blade.jpg
758,PLC Controller,SIE-4337,$690,Germany,Siemens,plc_controller.jpg
759,Conveyor Belt,FES-7954,$923,Italy,Festo,conveyor_belt.jpg
760,Inverter Drive,SCH-6861,$379,China,Schneider,inverter_drive.jpg
761,Encoder,MIT-7262,$1361,South Korea,Mitsubishi,encoder.jpg
762,Cutting Blade,SIE-3585,$906,Japan,Siemens,cutting_blade.jpg
763,Sensor,ABB-6868,$1320,China,ABB,sensor.jpg
764,HMI Display,BOS-4427,$1225,China,Bosch,hmi_display.jpg
765,Valve,OMR-2697,$1119,Germany,Omron,valve.jpg
766,Servo Motor,OMR-1791,$331,India,Omron,servo_motor.jpg
767,PLC Controller,SIE-6857,$1194,India,Siemens,plc_controller.jpg
768,Inverter Drive,ABB-7753,$591,China,ABB,inverter_drive.jpg
769,PLC Controller,SIE-8748,$779,Germany,Siemens,plc_controller.jpg
770,Sensor,SCH-9944,$1141,South Korea,Schneider,sensor.jpg
771,Encoder,ABB-3383,$399,China,ABB,encoder.jpg
772,PLC Controller,SIE-4830,$1278,Italy,Siemens,plc_controller.jpg
773,Valve,MIT-5542,$438,Italy,Mitsubishi,valve.jpg
774,Inverter Drive,BOS-3008,$1179,Italy,Bosch,inverter_drive.jpg
775,Valve,MIT-1241,$258,Italy,Mitsubishi,valve.jpg
776,HMI Display,SCH-4965,$810,Germany,Schneider,hmi_display.jpg
777,Inverter Drive,BOS-8254,$1184,India,Bosch,inverter_drive.jpg
778,Servo Motor,ABB-8791,$721,Italy,ABB,servo_motor.jpg
779,Valve,OMR-5542,$702,USA,Omron,valve.jpg
780,Valve,SCH-4844,$183,China,Schneider,valve.jpg
781,PLC Controller,OMR-6188,$845,China,Omron,plc_controller.jpg
782,HMI Display,MIT-8810,$663,China,Mitsubishi,hmi_display.jpg
783,Valve,OMR-7114,$986,China,Omron,valve.jpg
784,Conveyor Belt,ABB-2370,$1427,Italy,ABB,conveyor_belt.jpg
785,Sensor,SCH-4872,$1447,India,Schneider,sensor.jpg
786,Sensor,BOS-6199,$268,China,Bosch,sensor.jpg
787,Inverter Drive,SCH-2435,$1041,South Korea,Schneider,inverter_drive.jpg
788,PLC Controller,SIE-6876,$1264,USA,Siemens,plc_controller.jpg
789,Servo Motor,ABB-9581,$1254,India,ABB,servo_motor.jpg
790,Valve,SIE-1306,$577,Germany,Siemens,valve.jpg
791,Servo Motor,MIT-2699,$242,Japan,Mitsubishi,servo_motor.jpg
792,Cutting Blade,OMR-4772,$602,USA,Omron,cutting_blade.jpg
793,Encoder,ABB-7794,$342,Germany,ABB,encoder.jpg
794,PLC Controller,MIT-4983,$1260,China,Mitsubishi,plc_controller.jpg
795,Inverter Drive,MIT-9513,$689,USA,Mitsubishi,inverter_drive.jpg
796,Sensor,SIE-2875,$1068,China,Siemens,sensor.jpg
797,Valve,OMR-9993,$283,China,Omron,valve.jpg
798,Cutting Blade,MIT-8098,$879,China,Mitsubishi,cutting_blade.jpg
799,Conveyor Belt,SIE-9537,$1373,Germany,Siemens,conveyor_belt.jpg
800,Servo Motor,MIT-3803,$133,Italy,Mitsubishi,servo_motor.jpg
801,Hydraulic Pump,BOS-8497,$1327,USA,Bosch,hydraulic_pump.jpg
802,Sensor,SCH-8219,$512,South Korea,Schneider,sensor.jpg
803,PLC Controller,SCH-9142,$1130,India,Schneider,plc_controller.jpg
804,Sensor,OMR-8210,$713,India,Omron,sensor.jpg
805,HMI Display,SIE-5961,$148,India,Siemens,hmi_display.jpg
806,Inverter Drive,FES-3487,$1080,India,Festo,inverter_drive.jpg
807,Hydraulic Pump,SIE-8211,$701,Italy,Siemens,hydraulic_pump.jpg
808,Servo Motor,BOS-6621,$462,China,Bosch,servo_motor.jpg
809,Hydraulic Pump,FES-9733,$1102,South Korea,Festo,hydraulic_pump.jpg
810,Servo Motor,FES-6481,$917,Germany,Festo,servo_motor.jpg
811,Sensor,OMR-1355,$854,South Korea,Omron,sensor.jpg
812,PLC Controller,FES-3441,$66,India,Festo,plc_controller.jpg
813,HMI Display,MIT-4063,$926,Germany,Mitsubishi,hmi_display.jpg
814,HMI Display,SIE-3852,$1121,Italy,Siemens,hmi_display.jpg
815,Cutting Blade,MIT-2614,$958,Japan,Mitsubishi,cutting_blade.jpg
816,Sensor,FES-7362,$131,South Korea,Festo,sensor.jpg
817,Conveyor Belt,ABB-4052,$590,South Korea,ABB,conveyor_belt.jpg
818,Valve,MIT-9920,$806,South Korea,Mitsubishi,valve.jpg
819,PLC Controller,MIT-7146,$1282,USA,Mitsubishi,plc_controller.jpg
820,Encoder,OMR-6126,$1214,South Korea,Omron,encoder.jpg
821,Conveyor Belt,SCH-7520,$1049,China,Schneider,conveyor_belt.jpg
822,PLC Controller,SIE-8825,$430,Germany,Siemens,plc_controller.jpg
823,Servo Motor,BOS-5680,$1317,USA,Bosch,servo_motor.jpg
824,Sensor,ABB-9627,$57,Japan,ABB,sensor.jpg
825,Sensor,SIE-6501,$1470,South Korea,Siemens,sensor.jpg
826,Inverter Drive,ABB-2267,$77,India,ABB,inverter_drive.jpg
827,Encoder,MIT-4339,$1365,USA,Mitsubishi,encoder.jpg
828,Hydraulic Pump,SCH-4016,$1154,Germany,Schneider,hydraulic_pump.jpg
829,Hydraulic Pump,OMR-6623,$916,India,Omron,hydraulic_pump.jpg
830,Cutting Blade,OMR-3068,$434,Japan,Omron,cutting_blade.jpg
831,PLC Controller,BOS-8922,$821,China,Bosch,plc_controller.jpg
832,HMI Display,OMR-1471,$635,India,Omron,hmi_display.jpg
833,Inverter Drive,BOS-3782,$417,Italy,Bosch,inverter_drive.jpg
834,Valve,MIT-9753,$117,South Korea,Mitsubishi,valve.jpg
835,PLC Controller,MIT-9441,$882,India,Mitsubishi,plc_controller.jpg
836,Encoder,FES-8370,$429,South Korea,Festo,encoder.jpg
837,HMI Display,OMR-4749,$631,USA,Omron,hmi_display.jpg
838,Cutting Blade,SCH-6202,$1390,India,Schneider,cutting_blade.jpg
839,PLC Controller,MIT-9084,$553,South Korea,Mitsubishi,plc_controller.jpg
840,Sensor,SIE-3610,$1081,South Korea,Siemens,sensor.jpg
841,Sensor,ABB-7284,$918,South Korea,ABB,sensor.jpg
842,Hydraulic Pump,SCH-3603,$816,South Korea,Schneider,hydraulic_pump.jpg
843,PLC Controller,FES-6142,$441,Germany,Festo,plc_controller.jpg
844,PLC Controller,ABB-7217,$462,Japan,ABB,plc_controller.jpg
845,Inverter Drive,BOS-2511,$559,Italy,Bosch,inverter_drive.jpg
846,Valve,SCH-3041,$1376,India,Schneider,valve.jpg
847,Cutting Blade,BOS-3899,$58,Japan,Bosch,cutting_blade.jpg
848,Sensor,OMR-9180,$211,USA,Omron,sensor.jpg
849,HMI Display,SIE-6120,$577,Italy,Siemens,hmi_display.jpg
850,Hydraulic Pump,BOS-8984,$230,Japan,Bosch,hydraulic_pump.jpg
851,HMI Display,MIT-3094,$70,South Korea,Mitsubishi,hmi_display.jpg
852,Servo Motor,SCH-2723,$183,Italy,Schneider,servo_motor.jpg
853,Hydraulic Pump,MIT-4453,$701,India,Mitsubishi,hydraulic_pump.jpg
854,PLC Controller,SCH-1337,$1134,Japan,Schneider,plc_controller.jpg
855,Valve,SCH-3477,$673,India,Schneider,valve.jpg
856,PLC Controller,BOS-1167,$1397,Germany,Bosch,plc_controller.jpg
857,Valve,OMR-9584,$1195,Germany,Omron,valve.jpg
858,Valve,SIE-8336,$265,China,Siemens,valve.jpg
859,Hydraulic Pump,BOS-8706,$657,USA,Bosch,hydraulic_pump.jpg
860,Sensor,MIT-9093,$485,Italy,Mitsubishi,sensor.jpg
861,HMI Display,FES-9882,$760,Italy,Festo,hmi_display.jpg
862,HMI Display,ABB-6671,$1111,USA,ABB,hmi_display.jpg
863,Cutting Blade,MIT-5069,$1243,India,Mitsubishi,cutting_blade.jpg
864,Cutting Blade,BOS-5371,$901,Japan,Bosch,cutting_blade.jpg
865,HMI Display,BOS-6944,$971,Italy,Bosch,hmi_display.jpg
866,Inverter Drive,OMR-1175,$1049,India,Omron,inverter_drive.jpg
867,Cutting Blade,FES-6634,$800,USA,Festo,cutting_blade.jpg
868,Encoder,MIT-8341,$1445,Japan,Mitsubishi,encoder.jpg
869,Conveyor Belt,SCH-3681,$658,USA,Schneider,conveyor_belt.jpg
870,Hydraulic Pump,SIE-4551,$816,Germany,Siemens,hydraulic_pump.jpg
871,Hydraulic Pump,MIT-4213,$1028,Germany,Mitsubishi,hydraulic_pump.jpg
872,Cutting Blade,MIT-5554,$859,Italy,Mitsubishi,cutting_blade.jpg
873,Servo Motor,MIT-4278,$699,South Korea,Mitsubishi,servo_motor.jpg
874,HMI Display,SCH-9240,$429,USA,Schneider,hmi_display.jpg
875,Hydraulic Pump,MIT-7674,$1313,USA,Mitsubishi,hydraulic_pump.jpg
876,Sensor,SCH-1615,$1049,USA,Schneider,sensor.jpg
877,Conveyor Belt,FES-2345,$1146,Japan,Festo,conveyor_belt.jpg
878,Conveyor Belt,BOS-7504,$1080,Italy,Bosch,conveyor_belt.jpg
879,Hydraulic Pump,ABB-4808,$958,USA,ABB,hydraulic_pump.jpg
880,Cutting Blade,OMR-4210,$119,Japan,Omron,cutting_blade.jpg
881,HMI Display,OMR-8912,$1205,China,Omron,hmi_display.jpg
882,Cutting Blade,OMR-8735,$500,Italy,Omron,cutting_blade.jpg
883,Encoder,SIE-2819,$645,USA,Siemens,encoder.jpg
884,Inverter Drive,BOS-8059,$1055,Germany,Bosch,inverter_drive.jpg
885,Conveyor Belt,BOS-4839,$789,India,Bosch,conveyor_belt.jpg
886,HMI Display,ABB-7521,$175,China,ABB,hmi_display.jpg
887,Hydraulic Pump,BOS-1687,$669,Italy,Bosch,hydraulic_pump.jpg
888,Hydraulic Pump,OMR-8938,$1495,Germany,Omron,hydraulic_pump.jpg
889,Servo Motor,MIT-6789,$739,India,Mitsubishi,servo_motor.jpg
890,Hydraulic Pump,MIT-1069,$651,Italy,Mitsubishi,hydraulic_pump.jpg
891,HMI Display,BOS-1091,$1147,USA,Bosch,hmi_display.jpg
892,Inverter Drive,BOS-3502,$305,Japan,Bosch,inverter_drive.jpg
893,Sensor,SCH-2827,$1309,USA,Schneider,sensor.jpg
894,Servo Motor,FES-7685,$604,Germany,Festo,servo_motor.jpg
895,Hydraulic Pump,BOS-7965,$330,USA,Bosch,hydraulic_pump.jpg
896,Conveyor Belt,FES-4113,$1186,Japan,Festo,conveyor_belt.jpg
897,Cutting Blade,OMR-3418,$344,Germany,Omron,cutting_blade.jpg
898,HMI Display,OMR-1827,$1356,Japan,Omron,hmi_display.jpg
899,Hydraulic Pump,SIE-6136,$805,China,Siemens,hydraulic_pump.jpg
900,Encoder,MIT-3061,$118,China,Mitsubishi,encoder.jpg
901,Servo Motor,ABB-8652,$246,India,ABB,servo_motor.jpg
902,Sensor,ABB-5341,$1022,Italy,ABB,sensor.jpg
903,Sensor,ABB-4676,$56,South Korea,ABB,sensor.jpg
904,Conveyor Belt,MIT-5488,$105,USA,Mitsubishi,conveyor_belt.jpg
905,Cutting Blade,BOS-1844,$1123,Japan,Bosch,cutting_blade.jpg
906,Encoder,BOS-5122,$457,Japan,Bosch,encoder.jpg
907,Servo Motor,MIT-7921,$951,India,Mitsubishi,servo_motor.jpg
908,HMI Display,ABB-8972,$133,South Korea,ABB,hmi_display.jpg
909,Valve,OMR-8093,$447,USA,Omron,valve.jpg
910,Valve,SCH-2872,$694,China,Schneider,valve.jpg
911,Cutting Blade,FES-9532,$639,Germany,Festo,cutting_blade.jpg
912,Inverter Drive,MIT-9084,$844,India,Mitsubishi,inverter_drive.jpg
913,Hydraulic Pump,BOS-1822,$1233,India,Bosch,hydraulic_pump.jpg
914,Hydraulic Pump,ABB-7937,$458,India,ABB,hydraulic_pump.jpg
915,Hydraulic Pump,SIE-6276,$703,USA,Siemens,hydraulic_pump.jpg
916,Inverter Drive,BOS-2427,$1076,India,Bosch,inverter_drive.jpg
917,Valve,SIE-3226,$414,Japan,Siemens,valve.jpg
918,HMI Display,ABB-4245,$80,Italy,ABB,hmi_display.jpg
919,Conveyor Belt,ABB-8713,$1404,China,ABB,conveyor_belt.jpg
920,PLC Controller,OMR-7769,$426,South Korea,Omron,plc_controller.jpg
921,PLC Controller,SCH-1683,$1028,Japan,Schneider,plc_controller.jpg
922,Conveyor Belt,OMR-7796,$1401,Germany,Omron,conveyor_belt.jpg
923,Cutting Blade,FES-9710,$1117,Germany,Festo,cutting_blade.jpg
924,Hydraulic Pump,SIE-2333,$412,India,Siemens,hydraulic_pump.jpg
925,HMI Display,SIE-5678,$1429,China,Siemens,hmi_display.jpg
926,HMI Display,FES-9727,$516,South Korea,Festo,hmi_display.jpg
927,Servo Motor,SIE-5417,$91,China,Siemens,servo_motor.jpg
928,Valve,ABB-8326,$1310,USA,ABB,valve.jpg
929,Conveyor Belt,SIE-5201,$637,Japan,Siemens,conveyor_belt.jpg
930,Inverter Drive,ABB-7189,$656,Germany,ABB,inverter_drive.jpg
931,PLC Controller,BOS-3375,$930,India,Bosch,plc_controller.jpg
932,Servo Motor,SCH-7099,$76,India,Schneider,servo_motor.jpg
933,Encoder,ABB-7015,$248,Japan,ABB,encoder.jpg
934,Cutting Blade,MIT-4763,$996,Japan,Mitsubishi,cutting_blade.jpg
935,Valve,SCH-2914,$1055,Japan,Schneider,valve.jpg
936,HMI Display,FES-4355,$457,India,Festo,hmi_display.jpg
937,Servo Motor,BOS-2932,$299,Japan,Bosch,servo_motor.jpg
938,PLC Controller,SIE-1696,$1374,South Korea,Siemens,plc_controller.jpg
939,Encoder,ABB-3923,$104,India,ABB,encoder.jpg
940,HMI Display,SCH-3507,$998,South Korea,Schneider,hmi_display.jpg
941,Encoder,SIE-9743,$1489,USA,Siemens,encoder.jpg
942,Encoder,SIE-4894,$537,India,Siemens,encoder.jpg
943,Encoder,FES-1206,$1177,Japan,Festo,encoder.jpg
944,Hydraulic Pump,BOS-9574,$1264,Japan,Bosch,hydraulic_pump.jpg
945,PLC Controller,FES-2148,$1162,USA,Festo,plc_controller.jpg
946,Inverter Drive,SIE-9653,$950,South Korea,Siemens,inverter_drive.jpg
947,Conveyor Belt,OMR-9949,$736,USA,Omron,conveyor_belt.jpg
948,Hydraulic Pump,ABB-9437,$594,Japan,ABB,hydraulic_pump.jpg
949,Hydraulic Pump,MIT-4085,$1031,Italy,Mitsubishi,hydraulic_pump.jpg
950,Inverter Drive,BOS-9493,$80,India,Bosch,inverter_drive.jpg
951,Inverter Drive,FES-8110,$1389,Japan,Festo,inverter_drive.jpg
952,Servo Motor,SCH-7760,$1314,India,Schneider,servo_motor.jpg
953,PLC Controller,OMR-1134,$413,India,Omron,plc_controller.jpg
954,Servo Motor,BOS-1020,$223,Japan,Bosch,servo_motor.jpg
955,Inverter Drive,OMR-5132,$799,South Korea,Omron,inverter_drive.jpg
956,Conveyor Belt,OMR-6698,$1344,Germany,Omron,conveyor_belt.jpg
957,Hydraulic Pump,ABB-1644,$1329,South Korea,ABB,hydraulic_pump.jpg
958,Encoder,ABB-9842,$608,Italy,ABB,encoder.jpg
959,Valve,SCH-7595,$1188,South Korea,Schneider,valve.jpg
960,Inverter Drive,OMR-4385,$984,China,Omron,inverter_drive.jpg
961,Sensor,ABB-7049,$308,South Korea,ABB,sensor.jpg
962,PLC Controller,OMR-6170,$902,South Korea,Omron,plc_controller.jpg
963,Hydraulic Pump,SCH-4963,$396,China,Schneider,hydraulic_pump.jpg
964,Encoder,SCH-9616,$793,South Korea,Schneider,encoder.jpg
965,Hydraulic Pump,SIE-5467,$56,India,Siemens,hydraulic_pump.jpg
966,Hydraulic Pump,SIE-5643,$914,India,Siemens,hydraulic_pump.jpg
967,Sensor,SCH-8245,$1373,Italy,Schneider,sensor.jpg
968,Hydraulic Pump,SIE-5251,$1455,USA,Siemens,hydraulic_pump.jpg
969,Servo Motor,SCH-2926,$100,South Korea,Schneider,servo_motor.jpg
970,Encoder,ABB-2530,$631,Japan,ABB,encoder.jpg
971,Hydraulic Pump,BOS-8331,$1032,Italy,Bosch,hydraulic_pump.jpg
972,Inverter Drive,SCH-5408,$753,India,Schneider,inverter_drive.jpg
973,Sensor,OMR-3435,$254,Japan,Omron,sensor.jpg
974,Conveyor Belt,BOS-6050,$983,USA,Bosch,conveyor_belt.jpg
975,Sensor,SIE-6562,$104,USA,Siemens,sensor.jpg
976,Inverter Drive,MIT-6105,$585,USA,Mitsubishi,inverter_drive.jpg
977,HMI Display,FES-4182,$1078,Italy,Festo,hmi_display.jpg
978,HMI Display,SIE-7832,$589,USA,Siemens,hmi_display.jpg
979,Encoder,OMR-2835,$527,India,Omron,encoder.jpg
980,PLC Controller,MIT-8182,$928,China,Mitsubishi,plc_controller.jpg
981,Inverter Drive,FES-3993,$56,China,Festo,inverter_drive.jpg
982,PLC Controller,FES-8839,$849,Japan,Festo,plc_controller.jpg
983,Encoder,ABB-1622,$831,USA,ABB,encoder.jpg
984,PLC Controller,MIT-1295,$1370,India,Mitsubishi,plc_controller.jpg
985,Sensor,MIT-4452,$518,USA,Mitsubishi,sensor.jpg
986,Conveyor Belt,SCH-2100,$1329,USA,Schneider,conveyor_belt.jpg
987,PLC Controller,OMR-3730,$180,India,Omron,plc_controller.jpg
988,HMI Display,OMR-9547,$908,India,Omron,hmi_display.jpg
989,Valve,ABB-3092,$855,India,ABB,valve.jpg
990,Encoder,FES-1459,$1214,USA,Festo,encoder.jpg
991,Inverter Drive,SCH-4406,$910,China,Schneider,inverter_drive.jpg
992,Hydraulic Pump,ABB-3505,$535,India,ABB,hydraulic_pump.jpg
993,Hydraulic Pump,BOS-9950,$1328,USA,Bosch,hydraulic_pump.jpg
994,Inverter Drive,FES-4602,$1148,Italy,Festo,inverter_drive.jpg
995,Inverter Drive,MIT-8737,$942,South Korea,Mitsubishi,inverter_drive.jpg
996,Hydraulic Pump,BOS-5828,$1084,Japan,Bosch,hydraulic_pump.jpg
997,Encoder,ABB-5416,$532,Japan,ABB,encoder.jpg
998,Valve,FES-3667,$144,India,Festo,valve.jpg
999,Sensor,OMR-2640,$1337,USA,Omron,sensor.jpg
1000,Sensor,SCH-5596,$1160,Japan,Schneider,sensor.jpg
